Landscape in Bali,ARIE SMIT,False,9704,1440.0,1916,2016
Temple,ARIE SMIT,False,17790,1500.0,1916,2016
Community Work in the Temple,ARIE SMIT,False,97037,6768.0,1916,2016
Pura di Bali (Balinese Temple),ARIE SMIT,False,16173,3685.0,1916,2016
Gladiolas,ARIE SMIT,False,97037,9202.0,1916,2016
Returning Home before Dark,ARIE SMIT,False,19407,3450.0,1916,2016
WAVE 97-4-23,TAKESADA MATSUTANI,True,21025,3050.0,1937,
ÎLE-2,TAKESADA MATSUTANI,True,8895,594.0,1937,
Book Object ,TAKESADA MATSUTANI,True,3235,92.5,1937,
Untitled,LEE UNGNO,False,48519,15487.5,1904,1989
Untitled,LEE UNGNO,False,48519,16109.0,1904,1989
Buffaloes,NGUYEN SANG,False,51753,8000.0,1923,1988
Two Cats,NGUYEN SANG,False,38815,1080.0,1923,1988
Flower (Aower),YAYOI KUSAMA,True,72778,805.8599999999999,1929,
Pollen,YAYOI KUSAMA,True,222538,2820.72,1929,
Pumpkin,YAYOI KUSAMA,True,688316,6615.7,1929,
Pumpkin (HOZ),YAYOI KUSAMA,True,137146,600.6,1929,
Pumpkin,YAYOI KUSAMA,True,144909,600.6,1929,
Mirror Box,YAYOI KUSAMA,True,4852,420.25,1929,
Hat,YAYOI KUSAMA,True,19407,689.0,1929,
Pumpkin 2,YAYOI KUSAMA,True,15364,232.0,1929,
Pumpkin 2,YAYOI KUSAMA,True,19407,248.0,1929,
Flower (4),YAYOI KUSAMA,True,13747,2726.0,1929,
Goldfish Bowl,YAYOI KUSAMA,True,21025,2695.0,1929,
Lemon Squash (2),YAYOI KUSAMA,True,14556,2749.5,1929,
A Pumpkin YB-D,YAYOI KUSAMA,True,14556,676.8,1929,
The Sea in the Evening Glow (Facing the Imminent Death),YAYOI KUSAMA,True,859101,21127.95,1929,
Cloud Considering,YAYOI KUSAMA,True,2551427,21060.0,1929,
Tsuki (Moon),YUICHI INOUE,False,64691,23218.09,1916,1985
YUME,YUICHI INOUE,False,72778,35551.0,1916,1985
Yume (Dream),YUICHI INOUE,False,72778,24610.0,1916,1985
Calligraphy,QI GONG,False,35568,4476.15,1912,2005
Vermilion Bamboo,QI GONG,False,30718,2320.5,1912,2005
La maison pres de la riviere (The House Near the River),TO NGOC VAN,False,80864,5400.0,1906,1954
Boats on the Perfume River,TO NGOC VAN,False,56605,3250.0,1906,1954
Vietnamienne à,VICTOR TARDIEU,False,129383,11760.0,1870,1937
"Mimi Pinson; Self-Portrait of Leon Bonnat, dedicated to Victor Tardieu ",VICTOR TARDIEU,False,14556,8100.0,1870,1937
Jonques et cocotiers (Junks and Cocotrees),VICTOR TARDIEU,False,32346,927.5,1870,1937
Le Pont-Neuf à,VICTOR TARDIEU,False,5660,1332.5,1870,1937
Four-Foot Dissected Companion ,Kaws,True,30764,1674.0,1974,
Four-Foot Dissected Companion ,Kaws,True,45336,1767.0,1974,
Purple Air 1-1; Purple Air 1-2; Purple Air 1-3,LIU WEI,True,626212,44925.0,1972,
Bathing Beauty III,LIU WEI,True,2178805,30000.0,1965,
Untitled,CHUNG SANG-HWA,True,64691,5016.0,1932,
Untitled,CHUNG SANG-HWA,True,750420,16900.0,1932,
Maternité,LE PHO,False,77630,1107.0,1907,2001
Elegant Lady by the Fence,LE PHO,False,191486,1230.0,1907,2001
Maternit,LE PHO,False,144909,567.0,1907,2001
L' art de Bouquet (The Art of the Bouquet),LE PHO,False,48519,5400.0,1907,2001
In The Garden,LE PHO,False,51753,3942.0,1907,2001
Musical Moment,LE PHO,False,80864,12838.0,1907,2001
Flowers,LE PHO,False,45284,10324.0,1907,2001
Floral Still Life,LE PHO,False,38815,6237.0,1907,2001
Les Pivoines (Peonies) ,LE PHO,False,121296,4104.0,1907,2001
Reclining Lady,LE PHO,False,105123,4307.0,1907,2001
Lychee and Grasshopper,QI BAISHI,False,42035,752.0,1863,1957
Crabs and Lotus,QI BAISHI,False,121253,4352.0,1863,1957
Shrimp,QI BAISHI,False,269021,6242.25,1863,1957
Shrimps and Crabs,QI BAISHI,False,206939,4290.0,1863,1957
Calligraphy in Seal Script,QI BAISHI,False,64669,6156.0,1863,1957
Squirrel and Grapes,QI BAISHI,False,80836,3400.25,1863,1957
Chrysanthemum and Amaranth,QI BAISHI,False,97003,4304.0,1863,1957
Insect and Leaves,QI BAISHI,False,129337,1474.0,1863,1957
Shrimps,QI BAISHI,False,129337,3502.0,1863,1957
Shrimps,QI BAISHI,False,27484,598.0,1863,1957
Bodegó,FERNANDO ZÓBEL,False,175960,6400.0,1924,1984
Pequeno Vuelo (Miniature Flight),FERNANDO ZÓBEL,False,64691,1353.0,1924,1984
Nightwalk,RONALD VENTURA,True,80864,11102.0,1973,
Eye Land,RONALD VENTURA,True,470953,50233.5,1973,
Pausok ,RONALD VENTURA,True,222538,11163.0,1973,
Tattoo I,QIU ZHIJIE,True,4852,8160.0,1969,
Homage to Vita Nouva,QIU ZHIJIE,True,129383,22326.0,1969,
Red Leaves,SHI LU,False,175898,8382.0,1919,1982
